Company ID,Application Start  Date,Started Application,Fully Completed Application,Loan Offer,Loan Accepted,Loan Amount,Amount Requested
679075,13/03/2018,1,1,1,1,10600,10000
751966,19/02/2018,1,0,,,,
932357,07/02/2018,1,1,0,,,80000
693247,19/02/2018,1,0,,,,112000
378072,26/02/2018,1,0,,,,500000
347246,13/02/2018,1,1,1,1,52500,50000
99623,13/02/2018,1,1,1,1,47700,45000
716456,03/02/2018,1,,,,,
374048,21/02/2018,1,0,,,,30000
16183,05/02/2018,1,0,,,,34000
606925,02/03/2018,1,,,,,
784491,18/02/2018,1,0,,,,15000
491982,06/03/2018,1,1,1,1,50000,52000
61991,01/02/2018,1,0,,,,15000
262761,15/02/2018,1,1,1,1,52500,50000
88466,10/02/2018,1,1,1,1,47700,45000
346802,17/02/2018,1,1,0,,,50000
319979,18/02/2018,1,1,1,1,21200,20000
617579,26/02/2018,1,1,1,1,62000,45000
328803,24/02/2018,1,1,1,1,47100,30000
613473,15/02/2018,1,0,,,,
491411,07/04/2018,1,0,,,,10000
755731,02/03/2018,1,1,1,1,100000,225000
457378,26/03/2018,1,0,,,,29936
778334,25/04/2018,1,1,1,,,800000
651883,06/03/2018,1,0,,,,
493598,13/03/2018,1,1,1,1,80000,120000
576677,14/03/2018,1,0,,,,
972074,17/04/2018,1,0,,,,150000
198368,13/03/2018,1,1,1,1,41400,40000
695954,13/03/2018,1,1,0,,,
956344,15/03/2018,1,1,1,1,228300,75000
277060,15/03/2018,1,,,,,
22371,05/03/2018,1,,,,,
550272,13/03/2018,1,1,0,,,30000
420318,24/02/2018,1,1,0,,,240000
992238,10/03/2018,1,,,,,
211365,23/02/2018,1,,,,,
907686,26/04/2018,1,1,1,1,35000,12000
678487,17/04/2018,1,1,1,1,63300,60000
516418,26/04/2018,1,1,1,0,,
432485,23/04/2018,1,0,,,,
360207,18/04/2018,1,0,,,,100000
376907,22/04/2018,1,1,0,,,50000
582075,13/04/2018,1,1,0,,,300000
938160,17/05/2018,1,0,,,,50000
687195,18/04/2018,1,0,,,,430000
635364,28/04/2018,1,,,,,
789664,21/04/2018,1,1,1,1,52000,52300
911088,23/05/2018,1,1,1,1,209000,240000
537702,12/04/2018,1,1,1,0,,45000
301759,07/04/2018,1,1,1,1,430000,400000
864102,23/03/2018,1,1,0,,,150000
